,ZIPファイル名,出力年月日・時刻,地番区域,地番,地番区域（筆界未定地構成地番）,地番（筆界未定地構成地番）,address
25336,38206-5003-48.zip,202302131028,西条市西泉,甲1-1,,,西条市西泉甲1-1
25337,38206-5003-48.zip,202302131028,西条市西泉,甲1-2,,,西条市西泉甲1-2
25338,38206-5003-48.zip,202302131028,西条市西泉,甲2-1,,,西条市西泉甲2-1
25339,38206-5003-48.zip,202302131028,西条市西泉,甲3-1,,,西条市西泉甲3-1
25340,38206-5003-48.zip,202302131028,西条市西泉,甲4-1,,,西条市西泉甲4-1
25341,38206-5003-48.zip,202302131028,西条市西泉,甲4-2,,,西条市西泉甲4-2
25342,38206-5003-48.zip,202302131028,西条市西泉,甲4-3,,,西条市西泉甲4-3
25343,38206-5003-48.zip,202302131028,西条市西泉,甲5-1,,,西条市西泉甲5-1
25344,38206-5003-48.zip,202302131028,西条市西泉,甲5-2,,,西条市西泉甲5-2
25345,38206-5003-48.zip,202302131028,西条市西泉,甲6-1,,,西条市西泉甲6-1
25346,38206-5003-48.zip,202302131028,西条市西泉,甲7-1,,,西条市西泉甲7-1
25347,38206-5003-48.zip,202302131028,西条市西泉,甲7-2,,,西条市西泉甲7-2
25348,38206-5003-48.zip,202302131028,西条市西泉,甲7-3,,,西条市西泉甲7-3
25349,38206-5003-48.zip,202302131028,西条市西泉,甲8-1,,,西条市西泉甲8-1
25350,38206-5003-48.zip,202302131028,西条市西泉,甲8-2,,,西条市西泉甲8-2
25351,38206-5003-48.zip,202302131028,西条市西泉,甲8-3,,,西条市西泉甲8-3
25352,38206-5003-48.zip,202302131028,西条市西泉,甲9-1,,,西条市西泉甲9-1
25353,38206-5003-48.zip,202302131028,西条市西泉,甲9-2,,,西条市西泉甲9-2
25354,38206-5003-48.zip,202302131028,西条市西泉,甲9-3,,,西条市西泉甲9-3
25355,38206-5003-48.zip,202302131028,西条市西泉,甲9-4,,,西条市西泉甲9-4
25356,38206-5003-48.zip,202302131028,西条市西泉,甲10-2,,,西条市西泉甲10-2
25357,38206-5003-48.zip,202302131028,西条市西泉,甲10-3,,,西条市西泉甲10-3
25358,38206-5003-48.zip,202302131028,西条市西泉,甲10-4,,,西条市西泉甲10-4
25359,38206-5003-48.zip,202302131028,西条市西泉,甲10-5,,,西条市西泉甲10-5
25360,38206-5003-48.zip,202302131028,西条市西泉,甲10-6,,,西条市西泉甲10-6
25361,38206-5003-48.zip,202302131028,西条市西泉,甲11-2,,,西条市西泉甲11-2
25362,38206-5003-48.zip,202302131028,西条市西泉,甲11-3,,,西条市西泉甲11-3
25363,38206-5003-48.zip,202302131028,西条市西泉,甲12-1,,,西条市西泉甲12-1
25364,38206-5003-48.zip,202302131028,西条市西泉,甲12-2,,,西条市西泉甲12-2
25365,38206-5003-48.zip,202302131028,西条市西泉,甲12-3,,,西条市西泉甲12-3
25366,38206-5003-48.zip,202302131028,西条市西泉,甲13-1,,,西条市西泉甲13-1
25367,38206-5003-48.zip,202302131028,西条市西泉,甲13-2,,,西条市西泉甲13-2
25368,38206-5003-48.zip,202302131028,西条市西泉,甲13-3,,,西条市西泉甲13-3
25386,38206-5003-48.zip,202302131028,西条市西泉,甲101-1,,,西条市西泉甲101-1
25387,38206-5003-48.zip,202302131028,西条市西泉,甲101-2,,,西条市西泉甲101-2
94388,38206-5003-121.zip,202302131028,西条市西泉,甲102-1,,,西条市西泉甲102-1
94389,38206-5003-121.zip,202302131028,西条市西泉,甲102-3,,,西条市西泉甲102-3
94390,38206-5003-121.zip,202302131028,西条市西泉,甲103-1,,,西条市西泉甲103-1
94391,38206-5003-121.zip,202302131028,西条市西泉,甲103-3,,,西条市西泉甲103-3
94392,38206-5003-121.zip,202302131028,西条市西泉,甲133-1,,,西条市西泉甲133-1
94393,38206-5003-121.zip,202302131028,西条市西泉,甲133-2,,,西条市西泉甲133-2
94394,38206-5003-121.zip,202302131028,西条市西泉,甲134-1,,,西条市西泉甲134-1
94395,38206-5003-121.zip,202302131028,西条市西泉,甲134-2,,,西条市西泉甲134-2
94396,38206-5003-121.zip,202302131028,西条市西泉,甲134-3,,,西条市西泉甲134-3
94397,38206-5003-121.zip,202302131028,西条市西泉,甲134-4,,,西条市西泉甲134-4
94398,38206-5003-121.zip,202302131028,西条市西泉,甲135-1,,,西条市西泉甲135-1
94399,38206-5003-121.zip,202302131028,西条市西泉,甲135-3,,,西条市西泉甲135-3
94400,38206-5003-121.zip,202302131028,西条市西泉,甲135-4,,,西条市西泉甲135-4
94401,38206-5003-121.zip,202302131028,西条市西泉,甲136-3,,,西条市西泉甲136-3
94402,38206-5003-121.zip,202302131028,西条市西泉,甲136-4,,,西条市西泉甲136-4
94403,38206-5003-121.zip,202302131028,西条市西泉,甲137-2,,,西条市西泉甲137-2
94404,38206-5003-121.zip,202302131028,西条市西泉,甲138-2,,,西条市西泉甲138-2
94405,38206-5003-121.zip,202302131028,西条市西泉,甲139-2,,,西条市西泉甲139-2
94406,38206-5003-121.zip,202302131028,西条市西泉,甲140-2,,,西条市西泉甲140-2
94407,38206-5003-121.zip,202302131028,西条市西泉,甲141-2,,,西条市西泉甲141-2
94408,38206-5003-121.zip,202302131028,西条市西泉,甲153-2,,,西条市西泉甲153-2
94409,38206-5003-121.zip,202302131028,西条市西泉,甲154-2,,,西条市西泉甲154-2
94410,38206-5003-121.zip,202302131028,西条市西泉,甲188-2,,,西条市西泉甲188-2
94411,38206-5003-121.zip,202302131028,西条市西泉,甲190-3,,,西条市西泉甲190-3
94412,38206-5003-121.zip,202302131028,西条市西泉,甲205-1,,,西条市西泉甲205-1
94413,38206-5003-121.zip,202302131028,西条市西泉,甲205-2,,,西条市西泉甲205-2
94414,38206-5003-121.zip,202302131028,西条市西泉,甲206-1,,,西条市西泉甲206-1
94415,38206-5003-121.zip,202302131028,西条市西泉,甲206-2,,,西条市西泉甲206-2
94416,38206-5003-121.zip,202302131028,西条市西泉,甲207-1,,,西条市西泉甲207-1
94417,38206-5003-121.zip,202302131028,西条市西泉,甲207-2,,,西条市西泉甲207-2
94418,38206-5003-121.zip,202302131028,西条市西泉,甲208,,,西条市西泉甲208
94419,38206-5003-121.zip,202302131028,西条市西泉,甲209,,,西条市西泉甲209
94420,38206-5003-121.zip,202302131028,西条市西泉,甲210,,,西条市西泉甲210
94421,38206-5003-121.zip,202302131028,西条市西泉,甲211,,,西条市西泉甲211
94422,38206-5003-121.zip,202302131028,西条市西泉,甲212,,,西条市西泉甲212
94423,38206-5003-121.zip,202302131028,西条市西泉,甲213,,,西条市西泉甲213
94424,38206-5003-121.zip,202302131028,西条市西泉,甲214,,,西条市西泉甲214
94425,38206-5003-121.zip,202302131028,西条市西泉,甲215,,,西条市西泉甲215
94426,38206-5003-121.zip,202302131028,西条市西泉,甲216-1,,,西条市西泉甲216-1
94427,38206-5003-121.zip,202302131028,西条市西泉,甲216-2,,,西条市西泉甲216-2
94428,38206-5003-121.zip,202302131028,西条市西泉,甲216-3,,,西条市西泉甲216-3
94429,38206-5003-121.zip,202302131028,西条市西泉,甲217,,,西条市西泉甲217
94430,38206-5003-121.zip,202302131028,西条市西泉,甲218,,,西条市西泉甲218
94431,38206-5003-121.zip,202302131028,西条市西泉,甲219,,,西条市西泉甲219
94432,38206-5003-121.zip,202302131028,西条市西泉,甲220,,,西条市西泉甲220
94433,38206-5003-121.zip,202302131028,西条市西泉,甲221,,,西条市西泉甲221
94434,38206-5003-121.zip,202302131028,西条市西泉,甲222,,,西条市西泉甲222
94435,38206-5003-121.zip,202302131028,西条市西泉,甲223,,,西条市西泉甲223
94436,38206-5003-121.zip,202302131028,西条市西泉,甲224-1,,,西条市西泉甲224-1
94437,38206-5003-121.zip,202302131028,西条市西泉,甲224-2,,,西条市西泉甲224-2
94438,38206-5003-121.zip,202302131028,西条市西泉,甲225-1,,,西条市西泉甲225-1
94439,38206-5003-121.zip,202302131028,西条市西泉,甲225-2,,,西条市西泉甲225-2
94440,38206-5003-121.zip,202302131028,西条市西泉,甲226,,,西条市西泉甲226
94441,38206-5003-121.zip,202302131028,西条市西泉,甲227,,,西条市西泉甲227
94442,38206-5003-121.zip,202302131028,西条市西泉,甲228-1,,,西条市西泉甲228-1
94443,38206-5003-121.zip,202302131028,西条市西泉,甲228-2,,,西条市西泉甲228-2
94444,38206-5003-121.zip,202302131028,西条市西泉,甲229-1,,,西条市西泉甲229-1
94445,38206-5003-121.zip,202302131028,西条市西泉,甲229-2,,,西条市西泉甲229-2
94446,38206-5003-121.zip,202302131028,西条市西泉,甲229-3,,,西条市西泉甲229-3
94447,38206-5003-121.zip,202302131028,西条市西泉,甲230-1,,,西条市西泉甲230-1
94448,38206-5003-121.zip,202302131028,西条市西泉,甲230-2,,,西条市西泉甲230-2
94449,38206-5003-121.zip,202302131028,西条市西泉,甲230-7,,,西条市西泉甲230-7
94450,38206-5003-121.zip,202302131028,西条市西泉,甲230-8,,,西条市西泉甲230-8
94451,38206-5003-121.zip,202302131028,西条市西泉,甲231-1,,,西条市西泉甲231-1
94452,38206-5003-121.zip,202302131028,西条市西泉,甲231-2,,,西条市西泉甲231-2
94453,38206-5003-121.zip,202302131028,西条市西泉,甲232-1,,,西条市西泉甲232-1
94454,38206-5003-121.zip,202302131028,西条市西泉,甲232-2,,,西条市西泉甲232-2
94455,38206-5003-121.zip,202302131028,西条市西泉,甲232-3,,,西条市西泉甲232-3
94456,38206-5003-121.zip,202302131028,西条市西泉,甲233-1,,,西条市西泉甲233-1
94457,38206-5003-121.zip,202302131028,西条市西泉,甲233-2,,,西条市西泉甲233-2
94458,38206-5003-121.zip,202302131028,西条市西泉,甲233-3,,,西条市西泉甲233-3
94459,38206-5003-121.zip,202302131028,西条市西泉,甲234-1,,,西条市西泉甲234-1
94460,38206-5003-121.zip,202302131028,西条市西泉,甲234-2,,,西条市西泉甲234-2
94461,38206-5003-121.zip,202302131028,西条市西泉,甲235-1,,,西条市西泉甲235-1
94462,38206-5003-121.zip,202302131028,西条市西泉,甲235-2,,,西条市西泉甲235-2
94463,38206-5003-121.zip,202302131028,西条市西泉,甲236-1,,,西条市西泉甲236-1
94464,38206-5003-121.zip,202302131028,西条市西泉,甲236-3,,,西条市西泉甲236-3
94465,38206-5003-121.zip,202302131028,西条市西泉,甲237-1,,,西条市西泉甲237-1
94466,38206-5003-121.zip,202302131028,西条市西泉,甲237-2,,,西条市西泉甲237-2
94467,38206-5003-121.zip,202302131028,西条市西泉,甲237-7,,,西条市西泉甲237-7
94468,38206-5003-121.zip,202302131028,西条市西泉,甲238-1,,,西条市西泉甲238-1
94469,38206-5003-121.zip,202302131028,西条市西泉,甲238-2,,,西条市西泉甲238-2
94470,38206-5003-121.zip,202302131028,西条市西泉,甲238-3,,,西条市西泉甲238-3
94471,38206-5003-121.zip,202302131028,西条市西泉,甲239-1,,,西条市西泉甲239-1
94472,38206-5003-121.zip,202302131028,西条市西泉,甲239-2,,,西条市西泉甲239-2
94473,38206-5003-121.zip,202302131028,西条市西泉,甲239-3,,,西条市西泉甲239-3
94474,38206-5003-121.zip,202302131028,西条市西泉,甲240-1,,,西条市西泉甲240-1
94475,38206-5003-121.zip,202302131028,西条市西泉,甲240-2,,,西条市西泉甲240-2
94476,38206-5003-121.zip,202302131028,西条市西泉,甲241,,,西条市西泉甲241
94477,38206-5003-121.zip,202302131028,西条市西泉,甲242,,,西条市西泉甲242
94478,38206-5003-121.zip,202302131028,西条市西泉,甲243-1,,,西条市西泉甲243-1
94479,38206-5003-121.zip,202302131028,西条市西泉,甲243-11,,,西条市西泉甲243-11
94480,38206-5003-121.zip,202302131028,西条市西泉,甲244,,,西条市西泉甲244
94481,38206-5003-121.zip,202302131028,西条市西泉,甲245-1,,,西条市西泉甲245-1
94482,38206-5003-121.zip,202302131028,西条市西泉,甲245-2,,,西条市西泉甲245-2
94483,38206-5003-121.zip,202302131028,西条市西泉,甲251-3,,,西条市西泉甲251-3
94484,38206-5003-121.zip,202302131028,西条市西泉,甲251-4,,,西条市西泉甲251-4
94485,38206-5003-121.zip,202302131028,西条市西泉,甲260-3,,,西条市西泉甲260-3
94486,38206-5003-121.zip,202302131028,西条市西泉,甲260-4,,,西条市西泉甲260-4
94487,38206-5003-121.zip,202302131028,西条市西泉,甲261-2,,,西条市西泉甲261-2
94488,38206-5003-121.zip,202302131028,西条市西泉,甲262-2,,,西条市西泉甲262-2
94489,38206-5003-121.zip,202302131028,西条市西泉,甲372-5,,,西条市西泉甲372-5
94490,38206-5003-121.zip,202302131028,西条市西泉,甲373-6,,,西条市西泉甲373-6
94491,38206-5003-121.zip,202302131028,西条市西泉,甲373-7,,,西条市西泉甲373-7
94492,38206-5003-121.zip,202302131028,西条市西泉,甲374-6,,,西条市西泉甲374-6
94493,38206-5003-121.zip,202302131028,西条市西泉,甲374-7,,,西条市西泉甲374-7
94494,38206-5003-121.zip,202302131028,西条市西泉,甲374-8,,,西条市西泉甲374-8
94495,38206-5003-121.zip,202302131028,西条市西泉,甲375-5,,,西条市西泉甲375-5
94496,38206-5003-121.zip,202302131028,西条市西泉,甲375-6,,,西条市西泉甲375-6
94497,38206-5003-121.zip,202302131028,西条市西泉,甲376-5,,,西条市西泉甲376-5
94498,38206-5003-121.zip,202302131028,西条市西泉,甲376-6,,,西条市西泉甲376-6
94499,38206-5003-121.zip,202302131028,西条市西泉,甲377-5,,,西条市西泉甲377-5
94500,38206-5003-121.zip,202302131028,西条市西泉,甲377-6,,,西条市西泉甲377-6
94501,38206-5003-121.zip,202302131028,西条市西泉,甲378-5,,,西条市西泉甲378-5
94502,38206-5003-121.zip,202302131028,西条市西泉,甲378-6,,,西条市西泉甲378-6
94503,38206-5003-121.zip,202302131028,西条市西泉,甲379-5,,,西条市西泉甲379-5
94504,38206-5003-121.zip,202302131028,西条市西泉,甲379-6,,,西条市西泉甲379-6
94505,38206-5003-121.zip,202302131028,西条市西泉,甲380-4,,,西条市西泉甲380-4
94506,38206-5003-121.zip,202302131028,西条市西泉,甲380-5,,,西条市西泉甲380-5
94507,38206-5003-121.zip,202302131028,西条市西泉,甲380-6,,,西条市西泉甲380-6
94508,38206-5003-121.zip,202302131028,西条市西泉,甲381-3,,,西条市西泉甲381-3
94509,38206-5003-121.zip,202302131028,西条市西泉,甲382-3,,,西条市西泉甲382-3
94510,38206-5003-121.zip,202302131028,西条市西泉,甲383-3,,,西条市西泉甲383-3
94511,38206-5003-121.zip,202302131028,西条市西泉,甲384-4,,,西条市西泉甲384-4
94512,38206-5003-121.zip,202302131028,西条市西泉,甲385-4,,,西条市西泉甲385-4
94513,38206-5003-121.zip,202302131028,西条市西泉,甲387-4,,,西条市西泉甲387-4
94514,38206-5003-121.zip,202302131028,西条市西泉,甲388-4,,,西条市西泉甲388-4
94515,38206-5003-121.zip,202302131028,西条市西泉,甲389-4,,,西条市西泉甲389-4
94516,38206-5003-121.zip,202302131028,西条市西泉,甲390-3,,,西条市西泉甲390-3
94517,38206-5003-121.zip,202302131028,西条市西泉,甲390-5,,,西条市西泉甲390-5
94518,38206-5003-121.zip,202302131028,西条市西泉,甲390-6,,,西条市西泉甲390-6
94519,38206-5003-121.zip,202302131028,西条市西泉,甲391-5,,,西条市西泉甲391-5
94520,38206-5003-121.zip,202302131028,西条市西泉,甲392-5,,,西条市西泉甲392-5
94521,38206-5003-121.zip,202302131028,西条市西泉,甲393-5,,,西条市西泉甲393-5
94522,38206-5003-121.zip,202302131028,西条市西泉,甲394-3,,,西条市西泉甲394-3
94523,38206-5003-121.zip,202302131028,西条市西泉,甲394-5,,,西条市西泉甲394-5
94524,38206-5003-121.zip,202302131028,西条市西泉,甲394-6,,,西条市西泉甲394-6
94525,38206-5003-121.zip,202302131028,西条市西泉,甲396-6,,,西条市西泉甲396-6
94526,38206-5003-121.zip,202302131028,西条市西泉,甲396-7,,,西条市西泉甲396-7
94527,38206-5003-121.zip,202302131028,西条市西泉,甲398-4,,,西条市西泉甲398-4
94528,38206-5003-121.zip,202302131028,西条市西泉,甲398-8,,,西条市西泉甲398-8
94529,38206-5003-121.zip,202302131028,西条市西泉,甲398-9,,,西条市西泉甲398-9
94530,38206-5003-121.zip,202302131028,西条市西泉,甲398-10,,,西条市西泉甲398-10
94531,38206-5003-121.zip,202302131028,西条市西泉,甲399-5,,,西条市西泉甲399-5
94532,38206-5003-121.zip,202302131028,西条市西泉,甲399-7,,,西条市西泉甲399-7
94533,38206-5003-121.zip,202302131028,西条市西泉,甲399-8,,,西条市西泉甲399-8
94534,38206-5003-121.zip,202302131028,西条市西泉,甲399-9,,,西条市西泉甲399-9
94535,38206-5003-121.zip,202302131028,西条市西泉,甲401-3,,,西条市西泉甲401-3
94536,38206-5003-121.zip,202302131028,西条市西泉,甲401-4,,,西条市西泉甲401-4
94537,38206-5003-121.zip,202302131028,西条市西泉,甲401-6,,,西条市西泉甲401-6
94538,38206-5003-121.zip,202302131028,西条市西泉,甲401-8,,,西条市西泉甲401-8
94539,38206-5003-121.zip,202302131028,西条市西泉,甲401-9,,,西条市西泉甲401-9
94540,38206-5003-121.zip,202302131028,西条市西泉,甲401-11,,,西条市西泉甲401-11
94541,38206-5003-121.zip,202302131028,西条市西泉,甲401-13,,,西条市西泉甲401-13
94542,38206-5003-121.zip,202302131028,西条市西泉,甲401-14,,,西条市西泉甲401-14
94543,38206-5003-121.zip,202302131028,西条市西泉,甲401-15,,,西条市西泉甲401-15
94544,38206-5003-121.zip,202302131028,西条市西泉,甲401-16,,,西条市西泉甲401-16
94545,38206-5003-121.zip,202302131028,西条市西泉,甲401-17,,,西条市西泉甲401-17
94546,38206-5003-121.zip,202302131028,西条市西泉,甲404-4,,,西条市西泉甲404-4
94547,38206-5003-121.zip,202302131028,西条市西泉,甲404-6,,,西条市西泉甲404-6
94548,38206-5003-121.zip,202302131028,西条市西泉,甲404-7,,,西条市西泉甲404-7
94549,38206-5003-121.zip,202302131028,西条市西泉,甲404-8,,,西条市西泉甲404-8
94550,38206-5003-121.zip,202302131028,西条市西泉,甲404-9,,,西条市西泉甲404-9
94551,38206-5003-121.zip,202302131028,西条市西泉,甲404-10,,,西条市西泉甲404-10
94552,38206-5003-121.zip,202302131028,西条市西泉,甲405-3,,,西条市西泉甲405-3
