,ZIPファイル名,出力年月日・時刻,地番区域,地番,地番区域（筆界未定地構成地番）,地番（筆界未定地構成地番）,address
94553,38206-5003-121.zip,202302131028,西条市西泉,甲405-4,,,西条市西泉甲405-4
94554,38206-5003-121.zip,202302131028,西条市西泉,甲406-1,,,西条市西泉甲406-1
94555,38206-5003-121.zip,202302131028,西条市西泉,甲406-3,,,西条市西泉甲406-3
94556,38206-5003-121.zip,202302131028,西条市西泉,甲407-1,,,西条市西泉甲407-1
94557,38206-5003-121.zip,202302131028,西条市西泉,甲407-2,,,西条市西泉甲407-2
94558,38206-5003-121.zip,202302131028,西条市西泉,甲407-5,,,西条市西泉甲407-5
94559,38206-5003-121.zip,202302131028,西条市西泉,甲407-6,,,西条市西泉甲407-6
94560,38206-5003-121.zip,202302131028,西条市西泉,甲407-7,,,西条市西泉甲407-7
94561,38206-5003-121.zip,202302131028,西条市西泉,甲410-1,,,西条市西泉甲410-1
94562,38206-5003-121.zip,202302131028,西条市西泉,甲410-2,,,西条市西泉甲410-2
94563,38206-5003-121.zip,202302131028,西条市西泉,甲410-3,,,西条市西泉甲410-3
94564,38206-5003-121.zip,202302131028,西条市西泉,甲411-1,,,西条市西泉甲411-1
94565,38206-5003-121.zip,202302131028,西条市西泉,甲411-2,,,西条市西泉甲411-2
94566,38206-5003-121.zip,202302131028,西条市西泉,甲411-3,,,西条市西泉甲411-3
94567,38206-5003-121.zip,202302131028,西条市西泉,甲411-4,,,西条市西泉甲411-4
94568,38206-5003-121.zip,202302131028,西条市西泉,甲411-5,,,西条市西泉甲411-5
94569,38206-5003-121.zip,202302131028,西条市西泉,甲411-6,,,西条市西泉甲411-6
94570,38206-5003-121.zip,202302131028,西条市西泉,甲411-7,,,西条市西泉甲411-7
94571,38206-5003-121.zip,202302131028,西条市西泉,甲411-8,,,西条市西泉甲411-8
94572,38206-5003-121.zip,202302131028,西条市西泉,甲411-9,,,西条市西泉甲411-9
94573,38206-5003-121.zip,202302131028,西条市西泉,甲412,,,西条市西泉甲412
94574,38206-5003-121.zip,202302131028,西条市西泉,甲413,,,西条市西泉甲413
94575,38206-5003-121.zip,202302131028,西条市西泉,甲414-1,,,西条市西泉甲414-1
94576,38206-5003-121.zip,202302131028,西条市西泉,甲414-2,,,西条市西泉甲414-2
94577,38206-5003-121.zip,202302131028,西条市西泉,甲414-3,,,西条市西泉甲414-3
94578,38206-5003-121.zip,202302131028,西条市西泉,甲414-4,,,西条市西泉甲414-4
94579,38206-5003-121.zip,202302131028,西条市西泉,甲414-5,,,西条市西泉甲414-5
94580,38206-5003-121.zip,202302131028,西条市西泉,甲414-6,,,西条市西泉甲414-6
94581,38206-5003-121.zip,202302131028,西条市西泉,甲415,,,西条市西泉甲415
94582,38206-5003-121.zip,202302131028,西条市西泉,甲416-1,,,西条市西泉甲416-1
94583,38206-5003-121.zip,202302131028,西条市西泉,甲416-2,,,西条市西泉甲416-2
94584,38206-5003-121.zip,202302131028,西条市西泉,甲416-3,,,西条市西泉甲416-3
94585,38206-5003-121.zip,202302131028,西条市西泉,甲417-1,,,西条市西泉甲417-1
94586,38206-5003-121.zip,202302131028,西条市西泉,甲417-2,,,西条市西泉甲417-2
94587,38206-5003-121.zip,202302131028,西条市西泉,甲418,,,西条市西泉甲418
94588,38206-5003-121.zip,202302131028,西条市西泉,甲419,,,西条市西泉甲419
94589,38206-5003-121.zip,202302131028,西条市西泉,甲420-1,,,西条市西泉甲420-1
94590,38206-5003-121.zip,202302131028,西条市西泉,甲420-3,,,西条市西泉甲420-3
94591,38206-5003-121.zip,202302131028,西条市西泉,甲420-4,,,西条市西泉甲420-4
94592,38206-5003-121.zip,202302131028,西条市西泉,甲421-1,,,西条市西泉甲421-1
94593,38206-5003-121.zip,202302131028,西条市西泉,甲421-2,,,西条市西泉甲421-2
94594,38206-5003-121.zip,202302131028,西条市西泉,甲421-3,,,西条市西泉甲421-3
94595,38206-5003-121.zip,202302131028,西条市西泉,甲422-1,,,西条市西泉甲422-1
94596,38206-5003-121.zip,202302131028,西条市西泉,甲422-2,,,西条市西泉甲422-2
94597,38206-5003-121.zip,202302131028,西条市西泉,甲422-3,,,西条市西泉甲422-3
94598,38206-5003-121.zip,202302131028,西条市西泉,甲422-4,,,西条市西泉甲422-4
94599,38206-5003-121.zip,202302131028,西条市西泉,甲422-5,,,西条市西泉甲422-5
94600,38206-5003-121.zip,202302131028,西条市西泉,甲423-1,,,西条市西泉甲423-1
94601,38206-5003-121.zip,202302131028,西条市西泉,甲423-2,,,西条市西泉甲423-2
94602,38206-5003-121.zip,202302131028,西条市西泉,甲423-3,,,西条市西泉甲423-3
94603,38206-5003-121.zip,202302131028,西条市西泉,甲423-4,,,西条市西泉甲423-4
94604,38206-5003-121.zip,202302131028,西条市西泉,甲423-5,,,西条市西泉甲423-5
94605,38206-5003-121.zip,202302131028,西条市西泉,甲424-1,,,西条市西泉甲424-1
94606,38206-5003-121.zip,202302131028,西条市西泉,甲424-2,,,西条市西泉甲424-2
94607,38206-5003-121.zip,202302131028,西条市西泉,甲424-3,,,西条市西泉甲424-3
94608,38206-5003-121.zip,202302131028,西条市西泉,甲425-1,,,西条市西泉甲425-1
94609,38206-5003-121.zip,202302131028,西条市西泉,甲425-2,,,西条市西泉甲425-2
94610,38206-5003-121.zip,202302131028,西条市西泉,甲425-3,,,西条市西泉甲425-3
94611,38206-5003-121.zip,202302131028,西条市西泉,甲426-1,,,西条市西泉甲426-1
94612,38206-5003-121.zip,202302131028,西条市西泉,甲426-3,,,西条市西泉甲426-3
94613,38206-5003-121.zip,202302131028,西条市西泉,甲426-4,,,西条市西泉甲426-4
94614,38206-5003-121.zip,202302131028,西条市西泉,甲427-1,,,西条市西泉甲427-1
94615,38206-5003-121.zip,202302131028,西条市西泉,甲427-3,,,西条市西泉甲427-3
94616,38206-5003-121.zip,202302131028,西条市西泉,甲428-1,,,西条市西泉甲428-1
94617,38206-5003-121.zip,202302131028,西条市西泉,甲428-3,,,西条市西泉甲428-3
94618,38206-5003-121.zip,202302131028,西条市西泉,甲430-1,,,西条市西泉甲430-1
94619,38206-5003-121.zip,202302131028,西条市西泉,甲430-3,,,西条市西泉甲430-3
94620,38206-5003-121.zip,202302131028,西条市西泉,甲431-1,,,西条市西泉甲431-1
94621,38206-5003-121.zip,202302131028,西条市西泉,甲431-3,,,西条市西泉甲431-3
94622,38206-5003-121.zip,202302131028,西条市西泉,甲432-1,,,西条市西泉甲432-1
94623,38206-5003-121.zip,202302131028,西条市西泉,甲432-3,,,西条市西泉甲432-3
94624,38206-5003-121.zip,202302131028,西条市西泉,甲433-1,,,西条市西泉甲433-1
94625,38206-5003-121.zip,202302131028,西条市西泉,甲433-3,,,西条市西泉甲433-3
94626,38206-5003-121.zip,202302131028,西条市西泉,甲433-4,,,西条市西泉甲433-4
94627,38206-5003-121.zip,202302131028,西条市西泉,甲433-5,,,西条市西泉甲433-5
94628,38206-5003-121.zip,202302131028,西条市西泉,甲433-6,,,西条市西泉甲433-6
94629,38206-5003-121.zip,202302131028,西条市西泉,甲435-1,,,西条市西泉甲435-1
94630,38206-5003-121.zip,202302131028,西条市西泉,甲435-2,,,西条市西泉甲435-2
94631,38206-5003-121.zip,202302131028,西条市西泉,甲448-2,,,西条市西泉甲448-2
94632,38206-5003-121.zip,202302131028,西条市西泉,甲452,,,西条市西泉甲452
94633,38206-5003-121.zip,202302131028,西条市西泉,甲453,,,西条市西泉甲453
94634,38206-5003-121.zip,202302131028,西条市西泉,甲454,,,西条市西泉甲454
94635,38206-5003-121.zip,202302131028,西条市西泉,甲455,,,西条市西泉甲455
94636,38206-5003-121.zip,202302131028,西条市西泉,甲456,,,西条市西泉甲456
94637,38206-5003-121.zip,202302131028,西条市西泉,甲457-1,,,西条市西泉甲457-1
94638,38206-5003-121.zip,202302131028,西条市西泉,甲457-3,,,西条市西泉甲457-3
94639,38206-5003-121.zip,202302131028,西条市西泉,甲458-3,,,西条市西泉甲458-3
94640,38206-5003-121.zip,202302131028,西条市西泉,甲458-4,,,西条市西泉甲458-4
94641,38206-5003-121.zip,202302131028,西条市西泉,甲483-3,,,西条市西泉甲483-3
94642,38206-5003-121.zip,202302131028,西条市西泉,甲484-5,,,西条市西泉甲484-5
94643,38206-5003-121.zip,202302131028,西条市西泉,甲484-6,,,西条市西泉甲484-6
94644,38206-5003-121.zip,202302131028,西条市西泉,甲484-7,,,西条市西泉甲484-7
94645,38206-5003-121.zip,202302131028,西条市西泉,甲485-3,,,西条市西泉甲485-3
94646,38206-5003-121.zip,202302131028,西条市西泉,甲557-2,,,西条市西泉甲557-2
94647,38206-5003-121.zip,202302131028,西条市西泉,甲559-1,,,西条市西泉甲559-1
94648,38206-5003-121.zip,202302131028,西条市西泉,甲559-2,,,西条市西泉甲559-2
94649,38206-5003-121.zip,202302131028,西条市西泉,甲559-3,,,西条市西泉甲559-3
94650,38206-5003-121.zip,202302131028,西条市西泉,甲560-2,,,西条市西泉甲560-2
94651,38206-5003-121.zip,202302131028,西条市西泉,甲560-4,,,西条市西泉甲560-4
94652,38206-5003-121.zip,202302131028,西条市西泉,甲564-1,,,西条市西泉甲564-1
94653,38206-5003-121.zip,202302131028,西条市西泉,甲565-1,,,西条市西泉甲565-1
94654,38206-5003-121.zip,202302131028,西条市西泉,甲565-8,,,西条市西泉甲565-8
94655,38206-5003-121.zip,202302131028,西条市西泉,甲565-12,,,西条市西泉甲565-12
94656,38206-5003-121.zip,202302131028,西条市西泉,甲567,,,西条市西泉甲567
94657,38206-5003-121.zip,202302131028,西条市西泉,甲568,,,西条市西泉甲568
94658,38206-5003-121.zip,202302131028,西条市西泉,甲569-1,,,西条市西泉甲569-1
94659,38206-5003-121.zip,202302131028,西条市西泉,甲569-2,,,西条市西泉甲569-2
94660,38206-5003-121.zip,202302131028,西条市西泉,甲569-3,,,西条市西泉甲569-3
94661,38206-5003-121.zip,202302131028,西条市西泉,甲570-2,,,西条市西泉甲570-2
94662,38206-5003-121.zip,202302131028,西条市西泉,甲570-3,,,西条市西泉甲570-3
94663,38206-5003-121.zip,202302131028,西条市西泉,甲571-1,,,西条市西泉甲571-1
94664,38206-5003-121.zip,202302131028,西条市西泉,甲571-3,,,西条市西泉甲571-3
94665,38206-5003-121.zip,202302131028,西条市西泉,甲572,,,西条市西泉甲572
94666,38206-5003-121.zip,202302131028,西条市西泉,甲573-1,,,西条市西泉甲573-1
94667,38206-5003-121.zip,202302131028,西条市西泉,甲573-2,,,西条市西泉甲573-2
94668,38206-5003-121.zip,202302131028,西条市西泉,甲573-3,,,西条市西泉甲573-3
94669,38206-5003-121.zip,202302131028,西条市西泉,甲574,,,西条市西泉甲574
94670,38206-5003-121.zip,202302131028,西条市西泉,甲575-1,,,西条市西泉甲575-1
94671,38206-5003-121.zip,202302131028,西条市西泉,甲575-2,,,西条市西泉甲575-2
94672,38206-5003-121.zip,202302131028,西条市西泉,甲577-1,,,西条市西泉甲577-1
94673,38206-5003-121.zip,202302131028,西条市西泉,甲577-5,,,西条市西泉甲577-5
94674,38206-5003-121.zip,202302131028,西条市西泉,甲577-6,,,西条市西泉甲577-6
94675,38206-5003-121.zip,202302131028,西条市西泉,甲577-7,,,西条市西泉甲577-7
94676,38206-5003-121.zip,202302131028,西条市西泉,甲577-8,,,西条市西泉甲577-8
94677,38206-5003-121.zip,202302131028,西条市西泉,甲577-9,,,西条市西泉甲577-9
94678,38206-5003-121.zip,202302131028,西条市西泉,甲577-10,,,西条市西泉甲577-10
94679,38206-5003-121.zip,202302131028,西条市西泉,甲577-11,,,西条市西泉甲577-11
94680,38206-5003-121.zip,202302131028,西条市西泉,甲577-12,,,西条市西泉甲577-12
94681,38206-5003-121.zip,202302131028,西条市西泉,甲577-13,,,西条市西泉甲577-13
94682,38206-5003-121.zip,202302131028,西条市西泉,甲577-14,,,西条市西泉甲577-14
94683,38206-5003-121.zip,202302131028,西条市西泉,甲578-1,,,西条市西泉甲578-1
94684,38206-5003-121.zip,202302131028,西条市西泉,甲578-2,,,西条市西泉甲578-2
94685,38206-5003-121.zip,202302131028,西条市西泉,甲578-7,,,西条市西泉甲578-7
94686,38206-5003-121.zip,202302131028,西条市西泉,甲578-8,,,西条市西泉甲578-8
94687,38206-5003-121.zip,202302131028,西条市西泉,甲578-9,,,西条市西泉甲578-9
94688,38206-5003-121.zip,202302131028,西条市西泉,甲578-10,,,西条市西泉甲578-10
94689,38206-5003-121.zip,202302131028,西条市西泉,甲578-11,,,西条市西泉甲578-11
94690,38206-5003-121.zip,202302131028,西条市西泉,甲578-12,,,西条市西泉甲578-12
94691,38206-5003-121.zip,202302131028,西条市西泉,甲578-13,,,西条市西泉甲578-13
94692,38206-5003-121.zip,202302131028,西条市西泉,甲578-14,,,西条市西泉甲578-14
94693,38206-5003-121.zip,202302131028,西条市西泉,甲579-1,,,西条市西泉甲579-1
94694,38206-5003-121.zip,202302131028,西条市西泉,甲579-2,,,西条市西泉甲579-2
94695,38206-5003-121.zip,202302131028,西条市西泉,甲581-1,,,西条市西泉甲581-1
94696,38206-5003-121.zip,202302131028,西条市西泉,甲581-7,,,西条市西泉甲581-7
94697,38206-5003-121.zip,202302131028,西条市西泉,甲581-8,,,西条市西泉甲581-8
94698,38206-5003-121.zip,202302131028,西条市西泉,甲581-9,,,西条市西泉甲581-9
94699,38206-5003-121.zip,202302131028,西条市西泉,甲582-1,,,西条市西泉甲582-1
94700,38206-5003-121.zip,202302131028,西条市西泉,甲582-6,,,西条市西泉甲582-6
94701,38206-5003-121.zip,202302131028,西条市西泉,甲582-7,,,西条市西泉甲582-7
94702,38206-5003-121.zip,202302131028,西条市西泉,甲583-4,,,西条市西泉甲583-4
94703,38206-5003-121.zip,202302131028,西条市西泉,甲583-7,,,西条市西泉甲583-7
94704,38206-5003-121.zip,202302131028,西条市西泉,甲584-7,,,西条市西泉甲584-7
94705,38206-5003-121.zip,202302131028,西条市西泉,甲585-3,,,西条市西泉甲585-3
94706,38206-5003-121.zip,202302131028,西条市西泉,甲590,,,西条市西泉甲590
101246,38206-5003-121.zip,202302131028,西条市西泉,甲110-1,,,西条市西泉甲110-1
101533,38206-5003-121.zip,202302131028,西条市西泉,甲571-4,,,西条市西泉甲571-4
101534,38206-5003-121.zip,202302131028,西条市西泉,甲571-2,,,西条市西泉甲571-2
101536,38206-5003-121.zip,202302131028,西条市西泉,甲570-1,,,西条市西泉甲570-1
101715,38206-5003-121.zip,202302131028,西条市西泉,甲436-2,,,西条市西泉甲436-2
101765,38206-5003-121.zip,202302131028,西条市西泉,甲436-5,,,西条市西泉甲436-5
101766,38206-5003-121.zip,202302131028,西条市西泉,甲436-1,,,西条市西泉甲436-1
101767,38206-5003-121.zip,202302131028,西条市西泉,甲436-4,,,西条市西泉甲436-4
101770,38206-5003-121.zip,202302131028,西条市西泉,甲436-3,,,西条市西泉甲436-3
101813,38206-5003-121.zip,202302131028,西条市西泉,甲428-2,,,西条市西泉甲428-2
101814,38206-5003-121.zip,202302131028,西条市西泉,甲428-4,,,西条市西泉甲428-4
101815,38206-5003-121.zip,202302131028,西条市西泉,甲430-2,,,西条市西泉甲430-2
101816,38206-5003-121.zip,202302131028,西条市西泉,甲430-4,,,西条市西泉甲430-4
101817,38206-5003-121.zip,202302131028,西条市西泉,甲431-2,,,西条市西泉甲431-2
101818,38206-5003-121.zip,202302131028,西条市西泉,甲431-4,,,西条市西泉甲431-4
101820,38206-5003-121.zip,202302131028,西条市西泉,甲443-1,,,西条市西泉甲443-1
101821,38206-5003-121.zip,202302131028,西条市西泉,甲443-2,,,西条市西泉甲443-2
101822,38206-5003-121.zip,202302131028,西条市西泉,甲444-1,,,西条市西泉甲444-1
101823,38206-5003-121.zip,202302131028,西条市西泉,甲444-2,,,西条市西泉甲444-2
101829,38206-5003-121.zip,202302131028,西条市西泉,甲432-2,,,西条市西泉甲432-2
101830,38206-5003-121.zip,202302131028,西条市西泉,甲432-4,,,西条市西泉甲432-4
101831,38206-5003-121.zip,202302131028,西条市西泉,甲433-2,,,西条市西泉甲433-2
101832,38206-5003-121.zip,202302131028,西条市西泉,甲433-7,,,西条市西泉甲433-7
101833,38206-5003-121.zip,202302131028,西条市西泉,甲438-1,,,西条市西泉甲438-1
101834,38206-5003-121.zip,202302131028,西条市西泉,甲438-2,,,西条市西泉甲438-2
101835,38206-5003-121.zip,202302131028,西条市西泉,甲441-1,,,西条市西泉甲441-1
101836,38206-5003-121.zip,202302131028,西条市西泉,甲441-2,,,西条市西泉甲441-2
101837,38206-5003-121.zip,202302131028,西条市西泉,甲442-1,,,西条市西泉甲442-1
101838,38206-5003-121.zip,202302131028,西条市西泉,甲442-2,,,西条市西泉甲442-2
101874,38206-5003-121.zip,202302131028,西条市西泉,甲426-2,,,西条市西泉甲426-2
101875,38206-5003-121.zip,202302131028,西条市西泉,甲426-6,,,西条市西泉甲426-6
101876,38206-5003-121.zip,202302131028,西条市西泉,甲426-5,,,西条市西泉甲426-5
101877,38206-5003-121.zip,202302131028,西条市西泉,甲427-2,,,西条市西泉甲427-2
101878,38206-5003-121.zip,202302131028,西条市西泉,甲427-4,,,西条市西泉甲427-4
101880,38206-5003-121.zip,202302131028,西条市西泉,甲437-3,,,西条市西泉甲437-3
101881,38206-5003-121.zip,202302131028,西条市西泉,甲437-1,,,西条市西泉甲437-1
101883,38206-5003-121.zip,202302131028,西条市西泉,甲437-4,,,西条市西泉甲437-4
101884,38206-5003-121.zip,202302131028,西条市西泉,甲437-2,,,西条市西泉甲437-2
101886,38206-5003-121.zip,202302131028,西条市西泉,甲446-1,,,西条市西泉甲446-1
101887,38206-5003-121.zip,202302131028,西条市西泉,甲446-2,,,西条市西泉甲446-2
101888,38206-5003-121.zip,202302131028,西条市西泉,甲447-1,,,西条市西泉甲447-1
101889,38206-5003-121.zip,202302131028,西条市西泉,甲447-3,,,西条市西泉甲447-3
101890,38206-5003-121.zip,202302131028,西条市西泉,甲447-2,,,西条市西泉甲447-2
102016,38206-5003-121.zip,202302131028,西条市西泉,甲401-10,,,西条市西泉甲401-10
